Nombre,Tipo,Estacion,Eficiencia_energetica,Capacidad_frenado_suelo_mojado,Ruido_ambiental_dB,Ruido_ambiental_ondas,Ancho,Perfil,Estructura,Diametro_Interior,Índice de Carga,Índice de Velocidad
Energy E-V,Electricos y compactos,Verano,A,A,70,2,195,55,R,16,91,Q
Energy E-V,Electricos y compactos,Verano,A,A,70,2,185,65,R,15,88,Q
Energy Saver+,Electricos y compactos,Verano,B,B,68,2,205,55,R,16,91,W
Energy Saver+,Electricos y compactos,Verano,B,B,68,2,205,55,R,16,91,V
Energy Saver+,Electricos y compactos,Verano,B,B,68,2,205,55,R,16,94,H
Energy Saver+,Electricos y compactos,Verano,B,B,68,2,205,60,R,16,96,V
Energy Saver+,Electricos y compactos,Verano,B,B,68,2,205,60,R,16,92,W
Energy Saver+,Electricos y compactos,Verano,B,B,68,2,205,60,R,16,92,H
Energy Saver+,Electricos y compactos,Verano,B,B,68,2,205,65,R,16,95,V
Energy Saver+,Electricos y compactos,Verano,B,B,68,2,195,50,R,15,82,T
Energy Saver+,Electricos y compactos,Verano,B,B,68,2,195,55,R,15,85,V
Energy Saver+,Electricos y compactos,Verano,B,B,68,2,185,55,R,15,82,H
Energy Saver+,Electricos y compactos,Verano,B,B,68,2,205,60,R,15,91,V
Energy Saver+,Electricos y compactos,Verano,B,B,68,2,205,60,R,15,91,H
Energy Saver+,Electricos y compactos,Verano,B,B,68,2,195,60,R,15,88,V
Energy Saver+,Electricos y compactos,Verano,B,B,68,2,195,60,R,15,88,T
Energy Saver+,Electricos y compactos,Verano,B,B,68,2,195,60,R,15,88,H
Energy Saver+,Electricos y compactos,Verano,B,B,68,2,195,60,R,15,88,V
Energy Saver+,Electricos y compactos,Verano,B,B,68,2,185,60,R,15,84,T
Energy Saver+,Electricos y compactos,Verano,B,B,68,2,215,65,R,15,96,H
Energy Saver+,Electricos y compactos,Verano,B,B,68,2,205,65,R,15,94,V
Energy Saver+,Electricos y compactos,Verano,B,B,68,2,195,65,R,15,91,V
Energy Saver+,Electricos y compactos,Verano,B,B,68,2,185,65,R,15,88,T
Energy Saver+,Electricos y compactos,Verano,B,B,68,2,175,65,R,15,84,H
Energy Saver+,Electricos y compactos,Verano,B,B,68,2,165,65,R,15,81,T
Energy Saver+,Electricos y compactos,Verano,B,B,68,2,185,55,R,14,80,H
Energy Saver+,Electricos y compactos,Verano,B,B,68,2,185,60,R,14,82,H
Energy Saver+,Electricos y compactos,Verano,B,B,68,2,185,65,R,14,86,T
Energy Saver+,Electricos y compactos,Verano,B,B,68,2,175,65,R,14,82,T
Energy Saver+,Electricos y compactos,Verano,B,B,68,2,165,65,R,14,79,T
Energy Saver+,Electricos y compactos,Verano,B,B,68,2,195,70,R,14,91,T
Energy Saver+,Electricos y compactos,Verano,B,B,68,2,185,70,R,14,88,T
Energy Saver+,Electricos y compactos,Verano,B,B,68,2,175,70,R,14,84,T
Energy Saver+,Electricos y compactos,Verano,B,B,68,2,165,70,R,14,81,T
Primacy 4,"Electricos y compactos, Berlina, Sport, SUV Compacto, SUV Medio",Verano,B,B,68,1,225,40,R,18,92,Y
Primacy 4,"Electricos y compactos, Berlina, Sport, SUV Compacto, SUV Medio",Verano,B,B,68,1,255,45,R,18,99,Y
Primacy 4,"Electricos y compactos, Berlina, Sport, SUV Compacto, SUV Medio",Verano,B,B,68,1,245,45,R,18,100,W
Primacy 4,"Electricos y compactos, Berlina, Sport, SUV Compacto, SUV Medio",Verano,B,B,68,1,235,45,R,18,98,Y
Primacy 4,"Electricos y compactos, Berlina, Sport, SUV Compacto, SUV Medio",Verano,B,B,68,1,225,45,R,18,95,Y
Primacy 4,"Electricos y compactos, Berlina, Sport, SUV Compacto, SUV Medio",Verano,B,B,68,1,235,50,R,18,101,Y
Primacy 4,"Electricos y compactos, Berlina, Sport, SUV Compacto, SUV Medio",Verano,B,B,68,1,225,50,R,18,99,W
Primacy 4,"Electricos y compactos, Berlina, Sport, SUV Compacto, SUV Medio",Verano,B,B,68,1,235,55,R,18,100,V
Primacy 4,"Electricos y compactos, Berlina, Sport, SUV Compacto, SUV Medio",Verano,B,B,68,1,225,55,R,18,102,Y
Primacy 4,"Electricos y compactos, Berlina, Sport, SUV Compacto, SUV Medio",Verano,B,B,68,1,215,55,R,18,99,V
Primacy 4,"Electricos y compactos, Berlina, Sport, SUV Compacto, SUV Medio",Verano,B,B,68,1,245,45,R,17,99,Y
Primacy 4,"Electricos y compactos, Berlina, Sport, SUV Compacto, SUV Medio",Verano,B,B,68,1,235,45,R,17,97,W
Primacy 4,"Electricos y compactos, Berlina, Sport, SUV Compacto, SUV Medio",Verano,B,B,68,1,225,45,R,17,94,W
Primacy 4,"Electricos y compactos, Berlina, Sport, SUV Compacto, SUV Medio",Verano,B,B,68,1,215,45,R,17,87,W
Primacy 4,"Electricos y compactos, Berlina, Sport, SUV Compacto, SUV Medio",Verano,B,B,68,1,225,50,R,17,98,Y
Primacy 4,"Electricos y compactos, Berlina, Sport, SUV Compacto, SUV Medio",Verano,B,B,68,1,215,50,R,17,95,W
Primacy 4,"Electricos y compactos, Berlina, Sport, SUV Compacto, SUV Medio",Verano,B,B,68,1,205,50,R,17,93,W
Primacy 4,"Electricos y compactos, Berlina, Sport, SUV Compacto, SUV Medio",Verano,B,B,68,1,235,55,R,17,103,Y
Primacy 4,"Electricos y compactos, Berlina, Sport, SUV Compacto, SUV Medio",Verano,B,B,68,1,225,55,R,17,101,W
Primacy 4,"Electricos y compactos, Berlina, Sport, SUV Compacto, SUV Medio",Verano,B,B,68,1,215,55,R,17,94,W
Primacy 4,"Electricos y compactos, Berlina, Sport, SUV Compacto, SUV Medio",Verano,B,B,68,1,205,55,R,17,95,V
Primacy 4,"Electricos y compactos, Berlina, Sport, SUV Compacto, SUV Medio",Verano,B,B,68,1,225,60,R,17,99,V
Primacy 4,"Electricos y compactos, Berlina, Sport, SUV Compacto, SUV Medio",Verano,B,B,68,1,215,60,R,17,96,V
Primacy 4,"Electricos y compactos, Berlina, Sport, SUV Compacto, SUV Medio",Verano,B,B,68,1,205,45,R,16,83,W
Primacy 4,"Electricos y compactos, Berlina, Sport, SUV Compacto, SUV Medio",Verano,B,B,68,1,225,50,R,16,92,W
Primacy 4,"Electricos y compactos, Berlina, Sport, SUV Compacto, SUV Medio",Verano,B,B,68,1,215,55,R,16,97,W
Primacy 4,"Electricos y compactos, Berlina, Sport, SUV Compacto, SUV Medio",Verano,B,B,68,1,205,55,R,16,94,V
Primacy 4,"Electricos y compactos, Berlina, Sport, SUV Compacto, SUV Medio",Verano,B,B,68,1,195,55,R,16,91,V
Primacy 4,"Electricos y compactos, Berlina, Sport, SUV Compacto, SUV Medio",Verano,B,B,68,1,215,60,R,16,99,V
Primacy 4,"Electricos y compactos, Berlina, Sport, SUV Compacto, SUV Medio",Verano,B,B,68,1,205,60,R,16,96,W
Primacy 4,"Electricos y compactos, Berlina, Sport, SUV Compacto, SUV Medio",Verano,B,B,68,1,195,65,R,16,92,V
Primacy 4,"Electricos y compactos, Berlina, Sport, SUV Compacto, SUV Medio",Verano,B,B,68,1,185,60,R,15,84,H
Primacy 4,"Electricos y compactos, Berlina, Sport, SUV Compacto, SUV Medio",Verano,B,B,68,1,195,65,R,15,91,H
Pilot Sport 4,"Berlina, Sport, SUV Compacto, SUV Medio",Verano,D,A,71,2,325,30,ZR,21,108,Y
Pilot Sport 4,"Berlina, Sport, SUV Compacto, SUV Medio",Verano,D,A,71,2,315,30,ZR,21,105,Y
Pilot Sport 4,"Berlina, Sport, SUV Compacto, SUV Medio",Verano,D,A,71,2,275,35,ZR,21,103,Y
Pilot Sport 4,"Berlina, Sport, SUV Compacto, SUV Medio",Verano,D,A,71,2,315,35,ZR,20,110,Y
Pilot Sport 4,"Berlina, Sport, SUV Compacto, SUV Medio",Verano,D,A,71,2,275,35,ZR,30,102,Y
Pilot Sport 4,"Berlina, Sport, SUV Compacto, SUV Medio",Verano,D,A,71,2,275,40,ZR,20,106,Y
Pilot Sport 4,"Berlina, Sport, SUV Compacto, SUV Medio",Verano,D,A,71,2,255,40,R,20,101,Y
Pilot Sport 4,"Berlina, Sport, SUV Compacto, SUV Medio",Verano,D,A,71,2,245,40,ZR,20,99,Y
Pilot Sport 4,"Berlina, Sport, SUV Compacto, SUV Medio",Verano,D,A,71,2,235,50,R,20,104,Y
Pilot Sport 4,"Berlina, Sport, SUV Compacto, SUV Medio",Verano,D,A,71,2,275,35,ZR,19,100,Y
Pilot Sport 4,"Berlina, Sport, SUV Compacto, SUV Medio",Verano,D,A,71,2,255,35,ZR,19,96,Y
Pilot Sport 4,"Berlina, Sport, SUV Compacto, SUV Medio",Verano,D,A,71,2,235,35,ZR,19,87,Y
Pilot Sport 4,"Berlina, Sport, SUV Compacto, SUV Medio",Verano,D,A,71,2,295,40,ZR,19,108,Y
Pilot Sport 4,"Berlina, Sport, SUV Compacto, SUV Medio",Verano,D,A,71,2,255,40,ZR,19,100,Y
Pilot Sport 4,"Berlina, Sport, SUV Compacto, SUV Medio",Verano,D,A,71,2,245,40,ZR,19,98,Y
Pilot Sport 4,"Berlina, Sport, SUV Compacto, SUV Medio",Verano,D,A,71,2,235,40,ZR,19,96,Y
Pilot Sport 4,"Berlina, Sport, SUV Compacto, SUV Medio",Verano,D,A,71,2,225,40,ZR,19,93,Y
Pilot Sport 4,"Berlina, Sport, SUV Compacto, SUV Medio",Verano,D,A,71,2,265,45,ZR,19,105,Y
Pilot Sport 4,"Berlina, Sport, SUV Compacto, SUV Medio",Verano,D,A,71,2,255,45,R,19,104,Y
Pilot Sport 4,"Berlina, Sport, SUV Compacto, SUV Medio",Verano,D,A,71,2,245,45,ZR,19,102,Y
Pilot Sport 4,"Berlina, Sport, SUV Compacto, SUV Medio",Verano,D,A,71,2,235,45,ZR,19,99,Y
Pilot Sport 4,"Berlina, Sport, SUV Compacto, SUV Medio",Verano,D,A,71,2,225,45,ZR,19,96,W
Pilot Sport 4,"Berlina, Sport, SUV Compacto, SUV Medio",Verano,D,A,71,2,275,35,ZR,18,99,Y
Pilot Sport 4,"Berlina, Sport, SUV Compacto, SUV Medio",Verano,D,A,71,2,265,35,ZR,18,97,Y
Pilot Sport 4,"Berlina, Sport, SUV Compacto, SUV Medio",Verano,D,A,71,2,255,35,ZR,18,94,Y
Pilot Sport 4,"Berlina, Sport, SUV Compacto, SUV Medio",Verano,D,A,71,2,245,35,ZR,18,92,Y
Pilot Sport 4,"Berlina, Sport, SUV Compacto, SUV Medio",Verano,D,A,71,2,255,40,ZR,18,99,Y
Pilot Sport 4,"Berlina, Sport, SUV Compacto, SUV Medio",Verano,D,A,71,2,245,40,ZR,18,97,Y
Pilot Sport 4,"Berlina, Sport, SUV Compacto, SUV Medio",Verano,D,A,71,2,235,40,ZR,18,95,Y
Pilot Sport 4,"Berlina, Sport, SUV Compacto, SUV Medio",Verano,D,A,71,2,225,40,ZR,18,92,Y
Pilot Sport 4,"Berlina, Sport, SUV Compacto, SUV Medio",Verano,D,A,71,2,215,40,ZR,18,89,Y
Pilot Sport 4,"Berlina, Sport, SUV Compacto, SUV Medio",Verano,D,A,71,2,205,40,ZR,18,86,Y
Pilot Sport 4,"Berlina, Sport, SUV Compacto, SUV Medio",Verano,D,A,71,2,255,45,ZR,18,103,Y
Pilot Sport 4,"Berlina, Sport, SUV Compacto, SUV Medio",Verano,D,A,71,2,245,45,ZR,18,100,Y
Pilot Sport 4,"Berlina, Sport, SUV Compacto, SUV Medio",Verano,D,A,71,2,235,45,ZR,18,98,Y
Pilot Sport 4,"Berlina, Sport, SUV Compacto, SUV Medio",Verano,D,A,71,2,225,45,ZR,18,95,Y
Pilot Sport 4,"Berlina, Sport, SUV Compacto, SUV Medio",Verano,D,A,71,2,215,45,ZR,18,93,Y
Pilot Sport 4,"Berlina, Sport, SUV Compacto, SUV Medio",Verano,D,A,71,2,255,40,ZR,17,98,Y
Pilot Sport 4,"Berlina, Sport, SUV Compacto, SUV Medio",Verano,D,A,71,2,245,40,ZR,17,95,Y
Pilot Sport 4,"Berlina, Sport, SUV Compacto, SUV Medio",Verano,D,A,71,2,215,40,ZR,17,87,Y
Pilot Sport 4,"Berlina, Sport, SUV Compacto, SUV Medio",Verano,D,A,71,2,205,40,ZR,17,84,Y
Pilot Sport 4,"Berlina, Sport, SUV Compacto, SUV Medio",Verano,D,A,71,2,245,45,ZR,17,99,Y
Pilot Sport 4,"Berlina, Sport, SUV Compacto, SUV Medio",Verano,D,A,71,2,235,45,ZR,17,97,Y
Pilot Sport 4,"Berlina, Sport, SUV Compacto, SUV Medio",Verano,D,A,71,2,225,45,ZR,17,94,Y
Pilot Sport 4,"Berlina, Sport, SUV Compacto, SUV Medio",Verano,D,A,71,2,215,45,ZR,17,91,Y
Pilot Sport 4,"Berlina, Sport, SUV Compacto, SUV Medio",Verano,D,A,71,2,205,45,ZR,17,88,Y
Pilot Sport 4,"Berlina, Sport, SUV Compacto, SUV Medio",Verano,D,A,71,2,225,50,ZR,17,98,Y
Pilot Sport 4,"Berlina, Sport, SUV Compacto, SUV Medio",Verano,D,A,71,2,215,50,ZR,17,95,Y
Pilot Sport 4,"Berlina, Sport, SUV Compacto, SUV Medio",Verano,D,A,71,2,205,50,ZR,17,93,Y
Pilot Sport 4,"Berlina, Sport, SUV Compacto, SUV Medio",Verano,D,A,71,2,225,55,ZR,17,101,Y
Pilot Sport 4,"Berlina, Sport, SUV Compacto, SUV Medio",Verano,D,A,71,2,215,55,ZR,17,98,Y
Pilot Sport 4,"Berlina, Sport, SUV Compacto, SUV Medio",Verano,D,A,71,2,205,55,ZR,16,94,Y
Pilot Sport 4S,"Sport, Sport Altas Prestaciones, SUV Compacto",Verano,D,A,72,2,295,25,ZR,22,97,Y
Pilot Sport 4S,"Sport, Sport Altas Prestaciones, SUV Compacto",Verano,D,A,72,2,315,30,ZR,22,107,Y
Pilot Sport 4S,"Sport, Sport Altas Prestaciones, SUV Compacto",Verano,D,A,72,2,255,30,ZR,22,95,Y
Pilot Sport 4S,"Sport, Sport Altas Prestaciones, SUV Compacto",Verano,D,A,72,2,285,35,ZR,22,106,Y
Pilot Sport 4S,"Sport, Sport Altas Prestaciones, SUV Compacto",Verano,D,A,72,2,275,40,ZR,22,108,Y
Pilot Sport 4S,"Sport, Sport Altas Prestaciones, SUV Compacto",Verano,D,A,72,2,265,40,ZR,22,106,Y
Pilot Sport 4S,"Sport, Sport Altas Prestaciones, SUV Compacto",Verano,D,A,72,2,355,25,ZR,21,107,Y
Pilot Sport 4S,"Sport, Sport Altas Prestaciones, SUV Compacto",Verano,D,A,72,2,325,25,ZR,21,102,Y
Pilot Sport 4S,"Sport, Sport Altas Prestaciones, SUV Compacto",Verano,D,A,72,2,305,25,ZR,21,98,Y
Pilot Sport 4S,"Sport, Sport Altas Prestaciones, SUV Compacto",Verano,D,A,72,2,295,25,ZR,21,96,Y
Pilot Sport 4S,"Sport, Sport Altas Prestaciones, SUV Compacto",Verano,D,A,72,2,315,30,ZR,21,105,Y
Pilot Sport 4S,"Sport, Sport Altas Prestaciones, SUV Compacto",Verano,D,A,72,2,295,30,ZR,21,102,Y
Pilot Sport 4S,"Sport, Sport Altas Prestaciones, SUV Compacto",Verano,D,A,72,2,275,30,ZR,21,98,Y
Pilot Sport 4S,"Sport, Sport Altas Prestaciones, SUV Compacto",Verano,D,A,72,2,265,30,ZR,21,96,Y
Pilot Sport 4S,"Sport, Sport Altas Prestaciones, SUV Compacto",Verano,D,A,72,2,255,30,ZR,21,93,Y
Pilot Sport 4S,"Sport, Sport Altas Prestaciones, SUV Compacto",Verano,D,A,72,2,245,30,ZR,21,91,Y
Pilot Sport 4S,"Sport, Sport Altas Prestaciones, SUV Compacto",Verano,D,A,72,2,295,35,ZR,21,107,Y
Pilot Sport 4S,"Sport, Sport Altas Prestaciones, SUV Compacto",Verano,D,A,72,2,275,35,ZR,21,103,Y
Pilot Sport 4S,"Sport, Sport Altas Prestaciones, SUV Compacto",Verano,D,A,72,2,255,35,ZR,21,98,Y
Pilot Sport 4S,"Sport, Sport Altas Prestaciones, SUV Compacto",Verano,D,A,72,2,245,35,ZR,21,96,Y
Pilot Sport 4S,"Sport, Sport Altas Prestaciones, SUV Compacto",Verano,D,A,72,2,265,40,ZR,21,105,Y
Pilot Sport 4S,"Sport, Sport Altas Prestaciones, SUV Compacto",Verano,D,A,72,2,325,25,ZR,20,101,Y
Pilot Sport 4S,"Sport, Sport Altas Prestaciones, SUV Compacto",Verano,D,A,72,2,305,25,ZR,20,97,Y
Pilot Sport 4S,"Sport, Sport Altas Prestaciones, SUV Compacto",Verano,D,A,72,2,295,25,ZR,20,95,Y
Pilot Sport 4S,"Sport, Sport Altas Prestaciones, SUV Compacto",Verano,D,A,72,2,285,25,ZR,20,93,Y
Pilot Sport 4S,"Sport, Sport Altas Prestaciones, SUV Compacto",Verano,D,A,72,2,345,30,ZR,20,106,Y
Pilot Sport 4S,"Sport, Sport Altas Prestaciones, SUV Compacto",Verano,D,A,72,2,305,30,ZR,20,103,Y
Pilot Sport 4S,"Sport, Sport Altas Prestaciones, SUV Compacto",Verano,D,A,72,2,295,30,ZR,20,101,Y
Pilot Sport 4S,"Sport, Sport Altas Prestaciones, SUV Compacto",Verano,D,A,72,2,285,30,ZR,20,99,Y
Pilot Sport 4S,"Sport, Sport Altas Prestaciones, SUV Compacto",Verano,D,A,72,2,275,30,ZR,20,97,Y
Pilot Sport 4S,"Sport, Sport Altas Prestaciones, SUV Compacto",Verano,D,A,72,2,265,30,ZR,20,94,Y
