Nombre,Tipo,Estacion,Eficiencia_energetica,Capacidad_frenado_suelo_mojado,Ruido_ambiental_dB,Ruido_ambiental_ondas,Ancho,Perfil,Estructura,Diametro_Interior,Índice de Carga,Índice de Velocidad
Pilot Sport 4S,"Sport, Sport Altas Prestaciones, SUV Compacto",Verano,D,A,72,2,255,30,ZR,20,92,Y
Pilot Sport 4S,"Sport, Sport Altas Prestaciones, SUV Compacto",Verano,D,A,72,2,245,30,ZR,20,90,Y
Pilot Sport 4S,"Sport, Sport Altas Prestaciones, SUV Compacto",Verano,D,A,72,2,235,30,ZR,20,88,Y
Pilot Sport 4S,"Sport, Sport Altas Prestaciones, SUV Compacto",Verano,D,A,72,2,315,35,ZR,20,110,Y
Pilot Sport 4S,"Sport, Sport Altas Prestaciones, SUV Compacto",Verano,D,A,72,2,305,35,ZR,20,104,Y
Pilot Sport 4S,"Sport, Sport Altas Prestaciones, SUV Compacto",Verano,D,A,72,2,295,35,ZR,20,105,Y
Pilot Sport 4S,"Sport, Sport Altas Prestaciones, SUV Compacto",Verano,D,A,72,2,285,35,ZR,20,104,Y
Pilot Sport 4S,"Sport, Sport Altas Prestaciones, SUV Compacto",Verano,D,A,72,2,275,35,ZR,20,102,Y
Pilot Sport 4S,"Sport, Sport Altas Prestaciones, SUV Compacto",Verano,D,A,72,2,265,35,ZR,20,99,Y
Pilot Sport 4S,"Sport, Sport Altas Prestaciones, SUV Compacto",Verano,D,A,72,2,255,35,ZR,20,97,Y
Pilot Sport 4S,"Sport, Sport Altas Prestaciones, SUV Compacto",Verano,D,A,72,2,245,35,ZR,20,95,Y
Pilot Sport 4S,"Sport, Sport Altas Prestaciones, SUV Compacto",Verano,D,A,72,2,235,35,ZR,20,92,Y
Pilot Sport 4S,"Sport, Sport Altas Prestaciones, SUV Compacto",Verano,D,A,72,2,225,35,ZR,20,90,Y
Pilot Sport 4S,"Sport, Sport Altas Prestaciones, SUV Compacto",Verano,D,A,72,2,275,40,ZR,20,106,Y
Pilot Sport 4S,"Sport, Sport Altas Prestaciones, SUV Compacto",Verano,D,A,72,2,265,40,ZR,20,104,Y
Pilot Sport 4S,"Sport, Sport Altas Prestaciones, SUV Compacto",Verano,D,A,72,2,255,40,ZR,20,101,Y
Pilot Sport 4S,"Sport, Sport Altas Prestaciones, SUV Compacto",Verano,D,A,72,2,245,40,ZR,20,99,Y
Pilot Sport 4S,"Sport, Sport Altas Prestaciones, SUV Compacto",Verano,D,A,72,2,255,45,ZR,20,105,Y
Pilot Sport 4S,"Sport, Sport Altas Prestaciones, SUV Compacto",Verano,D,A,72,2,245,45,ZR,20,103,Y
Pilot Sport 4S,"Sport, Sport Altas Prestaciones, SUV Compacto",Verano,D,A,72,2,235,45,ZR,20,100,Y
Pilot Sport 4S,"Sport, Sport Altas Prestaciones, SUV Compacto",Verano,D,A,72,2,325,30,ZR,19,105,Y
Pilot Sport 4S,"Sport, Sport Altas Prestaciones, SUV Compacto",Verano,D,A,72,2,305,30,ZR,19,102,Y
Pilot Sport 4S,"Sport, Sport Altas Prestaciones, SUV Compacto",Verano,D,A,72,2,295,30,ZR,19,100,Y
Pilot Sport 4S,"Sport, Sport Altas Prestaciones, SUV Compacto",Verano,D,A,72,2,275,30,ZR,19,96,Y
Pilot Sport 4S,"Sport, Sport Altas Prestaciones, SUV Compacto",Verano,D,A,72,2,265,30,ZR,19,93,Y
Pilot Sport 4S,"Sport, Sport Altas Prestaciones, SUV Compacto",Verano,D,A,72,2,255,30,ZR,19,91,Y
Pilot Sport 4S,"Sport, Sport Altas Prestaciones, SUV Compacto",Verano,D,A,72,2,245,30,ZR,19,89,Y
Pilot Sport 4S,"Sport, Sport Altas Prestaciones, SUV Compacto",Verano,D,A,72,2,295,35,ZR,19,104,Y
Pilot Sport 4S,"Sport, Sport Altas Prestaciones, SUV Compacto",Verano,D,A,72,2,285,35,ZR,19,103,Y
Pilot Sport 4S,"Sport, Sport Altas Prestaciones, SUV Compacto",Verano,D,A,72,2,275,35,ZR,19,100,Y
Pilot Sport 4S,"Sport, Sport Altas Prestaciones, SUV Compacto",Verano,D,A,72,2,265,35,ZR,19,98,Y
Pilot Sport 4S,"Sport, Sport Altas Prestaciones, SUV Compacto",Verano,D,A,72,2,255,35,ZR,19,96,Y
Pilot Sport 4S,"Sport, Sport Altas Prestaciones, SUV Compacto",Verano,D,A,72,2,245,35,ZR,19,93,Y
Pilot Sport 4S,"Sport, Sport Altas Prestaciones, SUV Compacto",Verano,D,A,72,2,235,35,ZR,19,91,Y
Pilot Sport 4S,"Sport, Sport Altas Prestaciones, SUV Compacto",Verano,D,A,72,2,225,35,ZR,19,88,Y
Pilot Sport 4S,"Sport, Sport Altas Prestaciones, SUV Compacto",Verano,D,A,72,2,275,40,ZR,19,105,Y
Pilot Sport 4S,"Sport, Sport Altas Prestaciones, SUV Compacto",Verano,D,A,72,2,265,40,ZR,19,102,Y
Pilot Sport 4S,"Sport, Sport Altas Prestaciones, SUV Compacto",Verano,D,A,72,2,255,40,ZR,19,100,Y
Pilot Sport 4S,"Sport, Sport Altas Prestaciones, SUV Compacto",Verano,D,A,72,2,235,40,ZR,19,96,Y
Pilot Sport 4S,"Sport, Sport Altas Prestaciones, SUV Compacto",Verano,D,A,72,2,225,40,ZR,19,93,Y
Pilot Sport 4S,"Sport, Sport Altas Prestaciones, SUV Compacto",Verano,D,A,72,2,255,45,R,19,104,Y
Pilot Sport 4S,"Sport, Sport Altas Prestaciones, SUV Compacto",Verano,D,A,72,2,225,45,ZR,19,96,Y
Pilot Sport Cup 2,Sport Altas Prestaciones,Verano,C,D,72,2,325,30,ZR,21,108,Y
Pilot Sport Cup 2,Sport Altas Prestaciones,Verano,C,D,72,2,315,30,ZR,21,105,Y
Pilot Sport Cup 2,Sport Altas Prestaciones,Verano,C,D,72,2,275,35,ZR,21,103,Y
Pilot Sport Cup 2,Sport Altas Prestaciones,Verano,C,D,72,2,325,25,ZR,20,101,Y
Pilot Sport Cup 2,Sport Altas Prestaciones,Verano,C,D,72,2,345,30,ZR,20,106,Y
Pilot Sport Cup 2,Sport Altas Prestaciones,Verano,C,D,72,2,325,30,ZR,20,106,Y
Pilot Sport Cup 2,Sport Altas Prestaciones,Verano,C,D,72,2,305,30,ZR,20,103,Y
Pilot Sport Cup 2,Sport Altas Prestaciones,Verano,C,D,72,2,295,30,ZR,20,101,Y
Pilot Sport Cup 2,Sport Altas Prestaciones,Verano,C,D,72,2,285,30,ZR,20,99,Y
Pilot Sport Cup 2,Sport Altas Prestaciones,Verano,C,D,72,2,245,30,ZR,20,90,Y
Pilot Sport Cup 2,Sport Altas Prestaciones,Verano,C,D,72,2,285,35,ZR,20,104,Y
Pilot Sport Cup 2,Sport Altas Prestaciones,Verano,C,D,72,2,265,35,ZR,20,99,Y
Pilot Sport Cup 2,Sport Altas Prestaciones,Verano,C,D,72,2,245,35,ZR,20,95,Y
Pilot Sport Cup 2,Sport Altas Prestaciones,Verano,C,D,72,2,255,40,ZR,20,101,Y
Pilot Sport Cup 2,Sport Altas Prestaciones,Verano,C,D,72,2,345,30,ZR,19,109,Y
Pilot Sport Cup 2,Sport Altas Prestaciones,Verano,C,D,72,2,325,30,ZR,19,105,Y
Pilot Sport Cup 2,Sport Altas Prestaciones,Verano,C,D,72,2,305,30,ZR,19,102,Y
Pilot Sport Cup 2,Sport Altas Prestaciones,Verano,C,D,72,2,295,30,ZR,19,100,Y
Pilot Sport Cup 2,Sport Altas Prestaciones,Verano,C,D,72,2,265,30,ZR,19,93,Y
Pilot Sport Cup 2,Sport Altas Prestaciones,Verano,C,D,72,2,285,35,ZR,19,103,Y
Pilot Sport Cup 2,Sport Altas Prestaciones,Verano,C,D,72,2,275,35,ZR,19,100,Y
Pilot Sport Cup 2,Sport Altas Prestaciones,Verano,C,D,72,2,265,35,ZR,19,98,Y
Pilot Sport Cup 2,Sport Altas Prestaciones,Verano,C,D,72,2,255,35,ZR,19,96,Y
Pilot Sport Cup 2,Sport Altas Prestaciones,Verano,C,D,72,2,245,35,ZR,19,93,Y
Pilot Sport Cup 2,Sport Altas Prestaciones,Verano,C,D,72,2,235,35,ZR,19,91,Y
Pilot Sport Cup 2,Sport Altas Prestaciones,Verano,C,D,72,2,265,40,ZR,19,102,Y
Pilot Sport Cup 2,Sport Altas Prestaciones,Verano,C,D,72,2,235,40,ZR,19,96,Y
Pilot Sport Cup 2,Sport Altas Prestaciones,Verano,C,D,72,2,295,30,ZR,18,98,Y
Pilot Sport Cup 2,Sport Altas Prestaciones,Verano,C,D,72,2,285,30,ZR,18,97,Y
Pilot Sport Cup 2,Sport Altas Prestaciones,Verano,C,D,72,2,265,35,ZR,18,97,Y
Pilot Sport Cup 2,Sport Altas Prestaciones,Verano,C,D,72,2,245,35,ZR,18,92,Y
Pilot Sport Cup 2,Sport Altas Prestaciones,Verano,C,D,72,2,245,40,ZR,18,97,Y
Pilot Sport Cup 2,Sport Altas Prestaciones,Verano,C,D,72,2,235,40,ZR,18,95,Y
Pilot Sport Cup 2,Sport Altas Prestaciones,Verano,C,D,72,2,225,40,ZR,18,92,Y
Pilot Sport Cup 2,Sport Altas Prestaciones,Verano,C,D,72,2,255,40,ZR,17,98,Y
Pilot Sport Cup 2,Sport Altas Prestaciones,Verano,C,D,72,2,225,45,ZR,17,94,Y
Pilot Sport Cup 2,Sport Altas Prestaciones,Verano,C,D,72,2,215,45,ZR,17,91,Y
Latitude Cross,"SUV Compacto, SUV Medio, SUV Grande",Verano,C,C,72,2,235,50,R,18,97,H
Latitude Cross,"SUV Compacto, SUV Medio, SUV Grande",Verano,C,C,72,2,255,55,R,18,109,V
Latitude Cross,"SUV Compacto, SUV Medio, SUV Grande",Verano,C,C,72,2,235,55,R,18,100,V
Latitude Cross,"SUV Compacto, SUV Medio, SUV Grande",Verano,C,C,72,2,265,60,R,18,110,H
Latitude Cross,"SUV Compacto, SUV Medio, SUV Grande",Verano,C,C,72,2,255,60,R,18,112,V
Latitude Cross,"SUV Compacto, SUV Medio, SUV Grande",Verano,C,C,72,2,235,60,R,18,107,V
Latitude Cross,"SUV Compacto, SUV Medio, SUV Grande",Verano,C,C,72,2,225,65,R,18,107,H
Latitude Cross,"SUV Compacto, SUV Medio, SUV Grande",Verano,C,C,72,2,235,55,R,17,103,H
Latitude Cross,"SUV Compacto, SUV Medio, SUV Grande",Verano,C,C,72,2,225,55,R,17,101,H
Latitude Cross,"SUV Compacto, SUV Medio, SUV Grande",Verano,C,C,72,2,215,60,R,17,100,H
Latitude Cross,"SUV Compacto, SUV Medio, SUV Grande",Verano,C,C,72,2,285,65,R,17,116,H
Latitude Cross,"SUV Compacto, SUV Medio, SUV Grande",Verano,C,C,72,2,265,65,R,17,112,H
Latitude Cross,"SUV Compacto, SUV Medio, SUV Grande",Verano,C,C,72,2,255,65,R,17,114,H
Latitude Cross,"SUV Compacto, SUV Medio, SUV Grande",Verano,C,C,72,2,245,65,R,17,111,H
Latitude Cross,"SUV Compacto, SUV Medio, SUV Grande",Verano,C,C,72,2,235,65,R,17,108,V
Latitude Cross,"SUV Compacto, SUV Medio, SUV Grande",Verano,C,C,72,2,225,65,R,17,102,H
Latitude Cross,"SUV Compacto, SUV Medio, SUV Grande",Verano,C,C,72,2,265,70,R,17,115,T
Latitude Cross,"SUV Compacto, SUV Medio, SUV Grande",Verano,C,C,72,2,245,70,R,17,114,T
Latitude Cross,"SUV Compacto, SUV Medio, SUV Grande",Verano,C,C,72,2,225,70,R,17,108,T
Latitude Sport 3,SUV Grande,Verano,C,A,73,1,295,35,ZR,21,107,Y
Latitude Sport 3,SUV Grande,Verano,C,A,73,1,315,40,R,21,111,Y
Latitude Sport 3,SUV Grande,Verano,C,A,73,1,265,40,R,21,105,Y
Latitude Sport 3,SUV Grande,Verano,C,A,73,1,255,40,R,21,102,Y
Latitude Sport 3,SUV Grande,Verano,C,A,73,1,275,45,R,21,107,Y
Latitude Sport 3,SUV Grande,Verano,C,A,73,1,315,35,R,20,110,W
Latitude Sport 3,SUV Grande,Verano,C,A,73,1,295,40,R,20,110,Y
Latitude Sport 3,SUV Grande,Verano,C,A,73,1,285,40,ZR,20,108,Y
Latitude Sport 3,SUV Grande,Verano,C,A,73,1,275,40,R,20,106,Y
Latitude Sport 3,SUV Grande,Verano,C,A,73,1,295,45,R,20,110,Y
Latitude Sport 3,SUV Grande,Verano,C,A,73,1,275,45,R,20,110,Y
Latitude Sport 3,SUV Grande,Verano,C,A,73,1,265,45,R,20,104,Y
Latitude Sport 3,SUV Grande,Verano,C,A,73,1,255,45,ZR,20,105,Y
Latitude Sport 3,SUV Grande,Verano,C,A,73,1,245,45,R,20,103,W
Latitude Sport 3,SUV Grande,Verano,C,A,73,1,275,50,R,20,113,W
Latitude Sport 3,SUV Grande,Verano,C,A,73,1,265,50,R,20,111,Y
Latitude Sport 3,SUV Grande,Verano,C,A,73,1,255,50,R,20,109,Y
Latitude Sport 3,SUV Grande,Verano,C,A,73,1,245,50,R,20,102,V
Latitude Sport 3,SUV Grande,Verano,C,A,73,1,295,45,R,19,113,Y
Latitude Sport 3,SUV Grande,Verano,C,A,73,1,285,45,R,19,111,W
Latitude Sport 3,SUV Grande,Verano,C,A,73,1,275,45,R,19,108,Y
Latitude Sport 3,SUV Grande,Verano,C,A,73,1,255,45,R,19,100,V
Latitude Sport 3,SUV Grande,Verano,C,A,73,1,275,50,ZR,19,112,Y
Latitude Sport 3,SUV Grande,Verano,C,A,73,1,265,50,R,19,110,Y
Latitude Sport 3,SUV Grande,Verano,C,A,73,1,255,50,R,19,107,W
Latitude Sport 3,SUV Grande,Verano,C,A,73,1,245,50,R,19,105,W
Latitude Sport 3,SUV Grande,Verano,C,A,73,1,235,50,R,19,99,W
Latitude Sport 3,SUV Grande,Verano,C,A,73,1,235,50,R,19,99,V
Latitude Sport 3,SUV Grande,Verano,C,A,73,1,255,55,ZR,19,111,Y
Latitude Sport 3,SUV Grande,Verano,C,A,73,1,235,55,R,19,105,V
Latitude Sport 3,SUV Grande,Verano,C,A,73,1,225,55,R,19,99,V
Latitude Sport 3,SUV Grande,Verano,C,A,73,1,235,65,R,19,109,V
Latitude Sport 3,SUV Grande,Verano,C,A,73,1,285,55,R,18,113,V
Latitude Sport 3,SUV Grande,Verano,C,A,73,1,255,55,R,18,109,Y
Latitude Sport 3,SUV Grande,Verano,C,A,73,1,235,55,R,18,104,V
Latitude Sport 3,SUV Grande,Verano,C,A,73,1,255,60,R,18,112,V
Latitude Sport 3,SUV Grande,Verano,C,A,73,1,245,60,R,18,105,H
Latitude Sport 3,SUV Grande,Verano,C,A,73,1,235,60,R,18,107,W
Latitude Sport 3,SUV Grande,Verano,C,A,73,1,225,60,R,18,100,V
Latitude Sport 3,SUV Grande,Verano,C,A,73,1,235,65,R,18,110,H
Latitude Sport 3,SUV Grande,Verano,C,A,73,1,275,55,R,17,109,V
Latitude Sport 3,SUV Grande,Verano,C,A,73,1,255,55,R,17,104,V
Latitude Sport 3,SUV Grande,Verano,C,A,73,1,255,60,R,17,106,V
Latitude Sport 3,SUV Grande,Verano,C,A,73,1,235,60,R,17,102,V
Latitude Sport 3,SUV Grande,Verano,C,A,73,1,235,65,R,17,108,V
Latitude Sport 3,SUV Grande,Verano,C,A,73,1,225,65,R,17,106,V
Agilis+,Vehiculos Comerciales,Verano,C,A,71,2,225,55,R,17,104,H
Agilis+,Vehiculos Comerciales,Verano,C,A,71,2,235,60,R,17,117,S
Agilis+,Vehiculos Comerciales,Verano,C,A,71,2,235,60,R,17,115,R
Agilis+,Vehiculos Comerciales,Verano,C,A,71,2,215,60,R,17,109,T
Agilis+,Vehiculos Comerciales,Verano,C,A,71,2,215,60,R,17,104,H
Agilis+,Vehiculos Comerciales,Verano,C,A,71,2,235,65,R,16,121,R
Agilis+,Vehiculos Comerciales,Verano,C,A,71,2,235,65,R,16,115,R
Agilis+,Vehiculos Comerciales,Verano,C,A,71,2,225,65,R,16,112,R
Agilis+,Vehiculos Comerciales,Verano,C,A,71,2,215,65,R,16,109,T
Agilis+,Vehiculos Comerciales,Verano,C,A,71,2,205,65,R,16,107,T
Agilis+,Vehiculos Comerciales,Verano,C,A,71,2,195,65,R,16,104,R
Agilis+,Vehiculos Comerciales,Verano,C,A,71,2,225,75,R,16,121,R
Agilis+,Vehiculos Comerciales,Verano,C,A,71,2,215,75,R,16,116,R
Agilis+,Vehiculos Comerciales,Verano,C,A,71,2,205,75,R,16,113,R
Agilis+,Vehiculos Comerciales,Verano,C,A,71,2,205,75,R,16,110,R
Agilis+,Vehiculos Comerciales,Verano,C,A,71,2,195,75,R,16,110,R
Agilis+,Vehiculos Comerciales,Verano,C,A,71,2,185,75,R,16,104,R
Agilis+,Vehiculos Comerciales,Verano,C,A,71,2,225,70,R,15,112,S
Agilis+,Vehiculos Comerciales,Verano,C,A,71,2,215,70,R,15,109,S
Agilis+,Vehiculos Comerciales,Verano,C,A,71,2,205,70,R,15,106,R
Agilis+,Vehiculos Comerciales,Verano,C,A,71,2,195,70,R,15,104,R
CrossClimate+,"Electricos y compactos, Berlina, Sport, SUV Compacto, SUV Medio",All Season,B,B,68,2,255,35,R,19,96,Y
CrossClimate+,"Electricos y compactos, Berlina, Sport, SUV Compacto, SUV Medio",All Season,B,B,68,2,245,40,R,18,97,Y
CrossClimate+,"Electricos y compactos, Berlina, Sport, SUV Compacto, SUV Medio",All Season,B,B,68,2,245,45,R,18,100,Y
CrossClimate+,"Electricos y compactos, Berlina, Sport, SUV Compacto, SUV Medio",All Season,B,B,68,2,235,50,R,18,101,Y
CrossClimate+,"Electricos y compactos, Berlina, Sport, SUV Compacto, SUV Medio",All Season,B,B,68,2,245,45,R,17,99,Y
CrossClimate+,"Electricos y compactos, Berlina, Sport, SUV Compacto, SUV Medio",All Season,B,B,68,2,225,45,R,17,91,W
CrossClimate+,"Electricos y compactos, Berlina, Sport, SUV Compacto, SUV Medio",All Season,B,B,68,2,225,55,R,17,98,V
CrossClimate+,"Electricos y compactos, Berlina, Sport, SUV Compacto, SUV Medio",All Season,B,B,68,2,235,55,R,17,103,Y
CrossClimate+,"Electricos y compactos, Berlina, Sport, SUV Compacto, SUV Medio",All Season,B,B,68,2,215,55,R,17,95,V
